# 企業財務・投資価値分析リクエスト

## 分析対象
[●●株式会社]の直近決算情報を分析してください。

## 使用データ
- 添付された決算短信PDF（必須）
- 添付された決算説明会資料PDF（任意）
- 添付された補足資料PDF（任意）

## 分析方針（重要）
- 差別化された厳格な評価を行い、安易な7〜8点に集中しないこと  
- 評価スケール（1〜10点）は最大限に活用すること。特に「1〜3点（懸念）」と「9〜10点（特筆すべき優位性）」を意識すること  
- 業界全体の状況や競合他社との比較を踏まえて、相対評価を行うこと  
- 各財務指標は【前年比】【会社予想比】の変化率を重視し、根拠を定量的に示すこと  
- 各項目において「懸念点（1〜3点）」および「特に優れている点（9〜10点）」を必ず具体的に明記すること  
- 数値の計算ミス（特に利益率、配当利回り、増減率）は厳禁。表記ミスにも注意  
- マイナスの数値は「△」ではなく、必ず「-」を使用すること  
- 未開示の情報は「未開示」と明記し、推測で補わないこと  

## 必須分析項目（各1〜10点で評価し、必ず理由を記載）
1. **収益性**：営業利益率、ROE等の水準とその変化（前年/前四半期比）
2. **成長性**：売上高・営業利益・純利益の成長率および成長見通し
3. **安定性**：財務基盤の強さ、自己資本比率、キャッシュフロー、収益源の多様性
4. **株主還元**：配当金・自社株買いの水準、増減、方針の明示度
5. **将来性**：中長期の成長戦略、新規事業・海外展開の具体性と実現可能性

## 投資判断
- 「買い」「中立」「売り」のいずれかで、必ず判断を明記
- 判断の根拠は定量・定性の両面から示すこと（例：成長性と株主還元は高評価だが、収益性に懸念 等）

## 出力形式
- 以下のJSON形式（`sampleCompanyData`）で出力してください  
- 他の文章・補足は不要です。JSONオブジェクトのみ出力してください
